datetime,actual,persistence,xgboost,random_forest,lstm,gnn,ensemble_simple,ensemble_weighted,ensemble_stacking
2024-01-01 00:00:00,0.925,0.866,0.94265103,0.9319759015269832,1.1132907,0.95057106,0.9846221728817458,0.9390881136965707,0.9530028099370081
2024-01-01 01:00:00,0.937,0.872,0.9488268,0.9325359381948488,1.1182617,1.0431675,1.0106979845487123,0.953112943102122,0.9718339045976111
2024-01-01 02:00:00,0.94,0.875,0.96447843,0.9479513333701828,1.1213478,1.0777996,1.0278942908425457,0.970908709321124,0.9875489882827622
2024-01-01 03:00:00,0.947,0.888,0.974877,0.963224158726974,1.133774,1.0696412,1.0353790896817436,0.9811679504438702,0.9945710689623458
2024-01-01 04:00:00,0.95,0.902,0.95900255,0.9484766641188576,1.1366396,0.9479231,0.9980104785297145,0.9532565864492628,0.9639528406361599
2024-01-01 05:00:00,0.949,0.911,0.950353,0.9364845072846238,1.1270531,0.9617164,0.9939017518211559,0.9458512492072882,0.9596014321137948
2024-01-01 06:00:00,0.945,0.925,0.9543929,0.9390170965115794,1.1282624,0.9424657,0.991034524127895,0.9465026717352278,0.9582872715094098
2024-01-01 07:00:00,0.936,0.937,0.94688135,0.9326767017280608,1.1186075,1.0296847,1.0069625629320151,0.9506829093707216,0.9688886002987678
2024-01-01 08:00:00,0.927,0.94,0.94225436,0.925611048351574,1.1002098,1.1319747,1.0250124770878934,0.9576668801196857,0.9823136396848763
2024-01-01 09:00:00,0.92,0.947,0.93742776,0.9239837393676116,1.0878307,1.1011671,1.012602324841903,0.951117417141219,0.9740654972634226
2024-01-01 10:00:00,0.91,0.95,0.9359009,0.9221943661304944,1.0627767,0.87122416,0.9480240315326237,0.9224786289389038,0.9307974688710342
2024-01-01 11:00:00,0.903,0.949,0.913622,0.9099577570140368,1.0490937,0.9960297,0.9671757892535093,0.9218191594466297,0.941385184439257
2024-01-01 12:00:00,0.888,0.945,0.90648574,0.8975501368019625,1.0396624,1.0885044,0.9830506692004906,0.9242363358404679,0.9513258920766393
2024-01-01 13:00:00,0.88,0.936,0.88515234,0.8923778125940298,1.0296872,0.9574595,0.9411692131485075,0.8967450956287624,0.9192110057858346
2024-01-01 14:00:00,0.87,0.927,0.8755855,0.8849972720360034,1.0231198,0.9560873,0.9349474680090009,0.8890683921220233,0.9133876423805987
2024-01-01 15:00:00,0.84,0.92,0.87275517,0.8691106532092577,1.0243866,0.9811471,0.9368498808023145,0.8840322646117331,0.9124789268080883
2024-01-01 16:00:00,0.819,0.91,0.87087077,0.8779669367591406,1.0249482,0.9420301,0.9289540016897853,0.8822733421448128,0.907510612294894
2024-01-01 17:00:00,0.813,0.903,0.8596267,0.871457505249912,1.0261383,0.89887035,0.914023213812478,0.8692519539709715,0.8945033401708989
2024-01-01 18:00:00,0.814,0.888,0.8579716,0.879653064605402,1.0244802,0.8854385,0.9118858411513506,0.8703563819985414,0.89382142092758
2024-01-01 19:00:00,0.824,0.88,0.87489027,0.8836037014875625,1.0316122,1.0221986,0.9530761928718907,0.8959761042917065,0.925004675157987
