datetime,actual,persistence,gnn
2024-01-01 00:00:00,0.945,-0.7847484160137568,0.95458245
2024-01-01 01:00:00,0.936,-0.7679108742467418,1.0455623
2024-01-01 02:00:00,0.927,-0.7594921033632342,1.106952
2024-01-01 03:00:00,0.92,-0.723010762868035,1.0529456
2024-01-01 04:00:00,0.91,-0.6837231654116667,1.0128822
2024-01-01 05:00:00,0.903,-0.6584668527611441,0.962419
2024-01-01 06:00:00,0.888,-0.6191792553047757,0.94325
2024-01-01 07:00:00,0.88,-0.5855041717707457,1.0126032
2024-01-01 08:00:00,0.87,-0.5770854008872385,1.1192884
2024-01-01 09:00:00,0.84,-0.5574416021590544,1.2077557
2024-01-01 10:00:00,0.819,-0.5490228312755469,0.92875195
2024-01-01 11:00:00,0.813,-0.551829088236716,0.9681113
2024-01-01 12:00:00,0.814,-0.5630541160813927,1.1127762
2024-01-01 13:00:00,0.824,-0.5883104287319149,0.9831244
2024-01-01 14:00:00,0.825,-0.6135667413824374,0.9928752
2024-01-01 15:00:00,0.845,-0.6332105401106216,0.9851835
2024-01-01 16:00:00,0.854,-0.6612731097223132,0.96487546
2024-01-01 17:00:00,0.864,-0.6809169084504975,0.89726007
2024-01-01 18:00:00,0.868,-0.723010762868035,0.86458343
2024-01-01 19:00:00,0.879,-0.7454608185573883,1.02356
2024-01-01 20:00:00,0.89,-0.7735233881690801,1.0632371
2024-01-01 21:00:00,0.898,-0.8577110970041552,1.070661
2024-01-01 22:00:00,0.902,-0.9166424931887077,1.1071239
2024-01-01 23:00:00,0.909,-0.9334800349557227,1.0322275
2024-01-02 00:00:00,0.922,-0.9306737779945535,1.094131
2024-01-02 01:00:00,0.933,-0.9026112083828619,1.113132
2024-01-02 02:00:00,0.938,-0.8998049514216927,1.1308401
2024-01-02 03:00:00,0.946,-0.8436798121983093,1.1983128
2024-01-02 04:00:00,0.954,-0.8184234995477868,1.1492747
2024-01-02 05:00:00,0.97,-0.7903609299360951,1.1603376
2024-01-02 06:00:00,0.986,-0.7791359020914184,1.1337003
2024-01-02 07:00:00,0.992,-0.7482670755185575,1.1083944
2024-01-02 08:00:00,1.001,-0.7173982489456967,0.93711555
2024-01-02 09:00:00,1.007,-0.6949481932563433,1.0339571
2024-01-02 10:00:00,1.011,-0.6837231654116667,1.0573175
2024-01-02 11:00:00,1.013,-0.6640793666834824,0.94255865
2024-01-02 12:00:00,1.02,-0.6275980261882832,0.9826427
2024-01-02 13:00:00,1.031,-0.5967291996154224,1.0997568
2024-01-02 14:00:00,1.053,-0.5826979148095769,1.1898186
2024-01-02 15:00:00,1.084,-0.5602478591202235,1.1423031
2024-01-02 16:00:00,1.103,-0.5377978034308701,1.0823075
2024-01-02 17:00:00,1.128,-0.49289769205216344,1.2435161
2024-01-02 18:00:00,1.135,-0.4479975806734567,1.227194
2024-01-02 19:00:00,1.149,-0.43116003890644167,1.2493676
2024-01-02 20:00:00,1.124,-0.4059037262559195,1.2286928
2024-01-02 21:00:00,1.116,-0.38906618448890445,1.2325164
2024-01-02 22:00:00,1.099,-0.3778411566442278,1.2315509
2024-01-02 23:00:00,1.095,-0.37222864272188944,1.2070879
2024-01-03 00:00:00,1.099,-0.35258484399370493,1.2531468
2024-01-03 01:00:00,1.114,-0.3217160174208444,1.1828221
2024-01-03 02:00:00,1.097,-0.25997836427512266,1.090112
2024-01-03 03:00:00,1.086,-0.17298439847887806,1.1840574
2024-01-03 04:00:00,1.08,-0.11966551621666416,1.1771805
2024-01-03 05:00:00,1.072,-0.04950909218743523,1.1700047
2024-01-03 06:00:00,1.065,-0.029865293459250732,1.1231391
2024-01-03 07:00:00,1.071,0.009422303997117644,1.1584973
2024-01-03 08:00:00,1.065,-0.06073412003211129,1.0859756
2024-01-03 09:00:00,1.062,-0.08318417572146464,1.135253
2024-01-03 10:00:00,1.06,-0.13089054406134085,1.3957204
2024-01-03 11:00:00,1.064,-0.1421155719060175,1.5308204
2024-01-03 12:00:00,1.068,-0.13089054406134085,1.3900701
2024-01-03 13:00:00,1.075,-0.08879668964380298,1.2540314
2024-01-03 14:00:00,1.082,-0.13650305798367918,1.0725139
2024-01-03 15:00:00,1.087,-0.16737188455653973,0.99526817
2024-01-03 16:00:00,1.082,-0.18420942632355475,1.0207406
2024-01-03 17:00:00,1.084,-0.2066594820129081,1.187191
